City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.19,73,9,6.79,PN,1717949488
1,hobyo,5.3505,48.5268,27.35,71,28,12.63,SO,1717949488
2,anadyr,64.75,177.4833,0.28,100,0,3.0,RU,1717949489
3,suva,-18.1416,178.4415,17.71,100,75,1.54,FJ,1717949489
4,wuxue,29.8506,115.5525,20.89,98,98,1.6,CN,1717949490
5,blackmans bay,-43.0167,147.3167,5.29,87,14,0.89,AU,1717949490
6,zaozersk,69.4005,32.4476,5.05,84,70,7.15,RU,1717949491
7,albany,42.6001,-73.9662,15.93,88,100,0.45,US,1717949374
8,papatowai,-46.5619,169.4708,9.73,95,100,4.43,NZ,1717949491
9,grytviken,-54.2811,-36.5092,-4.38,79,21,7.04,GS,1717949492
10,san antonio de pale,-1.4014,5.6325,25.03,79,62,5.01,GQ,1717949492
11,usta muhammad,28.1794,68.0445,38.56,15,0,3.83,PK,1717949493
12,waitangi,-43.9535,-176.5597,13.23,87,100,5.36,NZ,1717949494
13,puerto natales,-51.7236,-72.4875,0.33,95,100,2.56,CL,1717949494
14,margaret river,-33.95,115.0667,15.0,71,100,11.78,AU,1717949494
15,grand baie,-20.0182,57.5802,21.92,88,75,1.34,MU,1717949495
16,neiafu,-18.65,-173.9833,24.48,56,99,7.44,TO,1717949495
17,mamers,48.3333,0.25,21.48,66,43,5.5,FR,1717949496
18,rimus,16.8764,120.3966,27.76,83,99,1.54,PH,1717949496
19,bethel,41.3712,-73.414,20.42,82,75,4.63,US,1717949458
20,port-aux-francais,-49.35,70.2167,6.72,98,100,18.69,TF,1717949497
21,jamestown,42.097,-79.2353,18.34,65,75,4.63,US,1717949487
22,civitavecchia,42.0933,11.7967,28.11,74,88,10.29,IT,1717949498
23,atafu village,-8.5421,-172.5159,28.23,74,100,3.62,TK,1717949300
24,utrik,11.2278,169.8474,28.27,80,76,5.88,MH,1717949263
25,n'zeto,-7.2312,12.8666,24.3,75,59,5.03,AO,1717949500
26,lebu,-37.6167,-73.65,12.97,84,37,7.19,CL,1717949500
27,petropavlovsk-kamchatsky,53.0452,158.6483,10.25,63,97,6.26,RU,1717949501
28,iqaluit,63.7506,-68.5145,3.72,51,46,2.38,CA,1717949501
29,wayne,42.2506,-83.2833,22.69,58,40,5.14,US,1717949326
30,fort bragg,35.139,-79.006,33.23,46,20,2.57,US,1717949502
31,ponta delgada,37.7333,-25.6667,21.4,73,20,5.66,PT,1717949503
32,bahir dar,11.5936,37.3908,24.37,57,58,6.31,ET,1717949503
33,misratah,32.3754,15.0925,28.74,43,19,7.28,LY,1717949504
34,tarlungeni,45.6333,25.75,26.66,41,88,3.0,RO,1717949504
35,taroa,8.7058,171.2275,28.18,79,70,5.58,MH,1717949505
36,petauke,-14.2426,31.3253,17.03,61,82,3.03,ZM,1717949340
37,port lincoln,-34.7333,135.8667,15.18,55,100,3.72,AU,1717949505
38,aasiaat,68.7098,-52.8699,1.19,97,100,1.38,GL,1717949506
39,cobram,-35.9167,145.65,7.04,91,25,2.78,AU,1717949506
40,villa gesell,-37.2639,-56.973,22.25,78,52,9.92,AR,1717949221
41,brokopondo,4.75,-55.1667,28.55,68,32,0.54,SR,1717949507
42,fengrun,39.8333,118.1167,22.57,58,37,2.51,CN,1717949508
43,kerikeri,-35.2268,173.9474,17.73,95,100,4.47,NZ,1717949508
44,tulun,54.5611,100.5792,13.93,94,78,3.14,RU,1717949508
45,vadso,70.0744,29.7487,7.49,87,100,5.66,NO,1717949509
46,avarua,-21.2078,-159.775,19.03,68,20,1.03,CK,1717949509
47,okhotsk,59.3833,143.3,3.41,92,0,2.4,RU,1717949510
48,west island,-12.1568,96.8225,27.99,74,40,3.09,CC,1717949510
49,covington,39.0837,-84.5086,24.03,58,0,3.6,US,1717949511
50,yanchep,-31.55,115.6833,19.01,65,99,8.11,AU,1717949511
51,yellowknife,62.456,-114.3525,11.34,69,91,3.58,CA,1717949512
52,smithers,54.7804,-127.1743,15.09,59,100,1.48,CA,1717949410
53,phuthaditjhaba,-28.5242,28.8158,7.79,48,0,1.44,ZA,1717949512
54,ceerigaabo,10.6162,47.368,24.3,43,26,8.22,SO,1717949513
55,chernyshevskiy,63.0128,112.4714,10.25,76,10,2.25,RU,1717949513
56,qaqortoq,60.7167,-46.0333,6.17,95,100,1.63,GL,1717949514
57,isafjordur,66.0755,-23.124,9.02,87,20,5.14,IS,1717949515
58,kourou,5.1552,-52.6478,26.03,73,33,2.95,GF,1717949515
59,longyearbyen,78.2186,15.6401,3.91,65,40,4.12,SJ,1717949515
60,souillac,-20.5167,57.5167,20.75,85,89,5.77,MU,1717949516
61,tsiombe,-25.3,45.4833,17.69,63,100,5.18,MG,1717949516
62,botro,7.8525,-5.3106,29.99,61,96,1.91,CI,1717949517
63,coahuayana de hidalgo,18.7,-103.6583,31.07,48,6,2.21,MX,1717949517
64,cockburn town,21.4612,-71.1419,27.76,85,100,6.7,TC,1717949518
65,constantia,44.1833,28.65,30.38,65,76,7.89,RO,1717949518
66,kapa'a,22.0752,-159.319,24.18,84,0,4.12,US,1717949519
67,san patricio,28.017,-97.5169,33.25,45,3,4.82,US,1717949352
68,tura,25.5198,90.2201,26.38,88,0,2.66,IN,1717949520
69,swan hill,-35.3378,143.5544,10.94,70,99,1.72,AU,1717949521
70,wailua homesteads,22.0669,-159.378,23.44,86,0,4.12,US,1717949521
71,kruisfontein,-34.0033,24.7314,12.16,79,0,2.03,ZA,1717949521
72,colares,38.7992,-9.4469,22.41,71,40,5.14,PT,1717949522
73,enewetak,11.3474,162.3373,28.21,83,100,7.1,MH,1717949522
74,nar'yan-mar,67.6713,53.087,5.06,71,100,4.92,RU,1717949523
75,nova vicosa,-17.8919,-39.3719,24.88,66,100,3.01,BR,1717949523
76,port elizabeth,-33.918,25.5701,14.06,79,0,2.13,ZA,1717949354
77,thinadhoo,0.5333,72.9333,28.84,71,100,2.19,MV,1717949423
78,nemuro,43.3236,145.575,9.98,95,100,6.78,JP,1717949524
79,baharly,38.4362,57.4316,35.63,12,53,1.96,TM,1717949525
80,tiksi,71.6872,128.8694,0.1,95,96,2.43,RU,1717949525
81,sur,22.5667,59.5289,33.18,50,23,1.39,OM,1717949526
82,edinburgh of the seven seas,-37.0676,-12.3116,14.33,85,100,8.57,SH,1717949526
83,el quebrachal,-25.2833,-64.0667,28.4,41,31,3.68,AR,1717949527
84,ilulissat,69.2167,-51.1,4.01,75,40,3.09,GL,1717949527
85,thompson,55.7435,-97.8558,12.74,33,14,1.84,CA,1717949528
86,peniche,39.3558,-9.3811,19.6,91,100,4.39,PT,1717949528
87,calvinia,-31.4707,19.776,14.41,33,5,3.51,ZA,1717949529
88,el dorado,38.7666,-120.5177,25.34,56,13,2.23,US,1717949529
89,obo,5.3998,26.4869,21.67,97,100,3.76,CF,1717949530
90,mufumbwe,-13.6833,24.8,23.31,29,33,3.31,ZM,1717949530
91,vilhena,-12.7406,-60.1458,31.02,25,0,2.08,BR,1717949531
92,quellon,-43.1167,-73.6167,11.17,87,97,5.54,CL,1717949531
93,bredasdorp,-34.5322,20.0403,11.52,87,4,2.6,ZA,1717949531
94,hawaiian paradise park,19.5933,-154.9731,21.13,88,40,0.0,US,1717949532
95,kabwe,-14.4469,28.4464,16.67,60,17,4.46,ZM,1717949533
96,badger,64.8,-147.5333,20.39,47,75,2.06,US,1717949533
97,castillos,-34.1667,-53.8333,23.72,71,99,6.32,UY,1717949534
98,alice springs,-23.7,133.8833,5.75,93,0,0.0,AU,1717949357
99,stanley,54.868,-1.6985,15.16,61,40,2.57,GB,1717949535
100,susuman,62.7833,148.1667,3.88,58,92,0.89,RU,1717949535
101,liwale,-9.7667,37.9333,20.47,69,48,1.91,TZ,1717949536
102,northam,51.0333,-4.2167,15.22,76,25,6.41,GB,1717949536
103,la paz,-16.5,-68.15,16.43,18,60,2.06,BO,1717949345
104,klyuchi,52.2667,79.1667,18.69,62,59,3.93,RU,1717949537
105,broken hill,-31.95,141.4333,11.73,55,95,2.9,AU,1717949537
106,labrador city,52.9463,-66.9114,25.66,35,99,2.28,CA,1717949377
107,hermanus,-34.4187,19.2345,14.33,72,5,3.66,ZA,1717949538
108,udachny,66.4167,112.4,16.92,34,100,3.69,RU,1717949539
109,miyako,39.6367,141.9525,15.43,95,100,2.78,JP,1717949539
110,ust-nera,64.5667,143.2,4.93,57,74,1.9,RU,1717949540
111,kayangel,8.0823,134.7173,29.05,75,99,4.92,PW,1717949540
112,khandyga,62.6667,135.6,9.54,70,87,1.68,RU,1717949530
113,vilyuchinsk,52.9306,158.4028,11.07,89,99,3.77,RU,1717949530
114,bilibino,68.0546,166.4372,5.5,64,3,1.49,RU,1717949542
115,minas de marcona,-15.2119,-75.1103,16.56,59,25,5.46,PE,1717949543
116,kalabo,-14.97,22.6814,24.0,26,5,2.7,ZM,1717949544
117,katsuura,35.1333,140.3,19.08,83,100,4.73,JP,1717949350
118,poxoreo,-15.8372,-54.3892,33.17,26,88,4.27,BR,1717949545
119,island harbour,50.724,-1.2758,18.34,61,79,1.79,GB,1717949545
120,luderitz,-26.6481,15.1594,20.45,35,24,3.89,NA,1717949546
121,tual,-5.6667,132.75,26.97,84,48,9.18,ID,1717949547
122,puerto ayora,-0.7393,-90.3518,26.98,93,44,3.19,EC,1717949547
123,itaituba,-4.2761,-55.9836,34.25,45,61,1.16,BR,1717949548
124,weno,7.4515,151.8468,26.97,94,100,0.0,FM,1717949264
125,port mathurin,-19.6833,63.4167,24.21,82,57,8.07,MU,1717949548
126,ribeira grande,38.5167,-28.7,22.22,83,20,6.17,PT,1717949549
127,marianna,30.7744,-85.2269,33.31,48,0,2.59,US,1717949549
128,egilsstadir,65.2653,-14.3948,8.72,72,100,3.03,IS,1717949550
129,tadmur,34.5608,38.2805,33.09,19,77,11.26,SY,1717949550
130,burang,30.25,81.1667,5.82,67,58,2.94,CN,1717949551
131,san clemente del tuyu,-36.3569,-56.7235,22.21,85,80,5.12,AR,1717949407
132,izazi,-7.2,35.7333,23.66,42,16,6.57,TZ,1717949551
133,carnarvon,-24.8667,113.6333,20.72,88,100,1.32,AU,1717949552
134,kwang binh,17.4833,106.6,28.0,78,100,2.88,VN,1717949291
135,kalmunai,7.4167,81.8167,29.05,72,100,1.18,LK,1717949350
136,ancud,-41.8697,-73.8203,11.24,84,96,6.6,CL,1717949553
137,punta arenas,-53.15,-70.9167,2.06,80,40,3.09,CL,1717949525
138,tagta,41.6504,59.9164,34.45,19,56,7.2,TM,1717949554
139,howrah,22.5892,88.3103,32.0,84,40,6.17,IN,1717949431
140,mount pearl,47.5166,-52.7813,17.19,71,75,4.12,CA,1717949366
141,flying fish cove,-10.4217,105.6791,25.82,83,75,5.66,CX,1717949555
142,olonkinbyen,70.9221,-8.7187,-0.92,81,88,7.7,SJ,1717949556
143,belyy yar,53.6039,91.3903,17.94,72,0,3.0,RU,1717949556
144,coquimbo,-29.9533,-71.3436,15.85,76,0,1.03,CL,1717949504
145,igarka,67.4667,86.5833,11.68,79,100,4.02,RU,1717949484
146,fort st. john,56.2499,-120.8529,5.25,85,100,1.65,CA,1717949558
147,colonia,50.9333,6.95,20.97,41,0,5.14,DE,1717949343
148,hakui,36.8833,136.7833,21.25,87,100,0.46,JP,1717949559
149,gorontalo,0.5412,123.0595,24.17,97,98,0.77,ID,1717949560
150,glace bay,46.1969,-59.957,20.09,76,63,2.13,CA,1717949560
151,ciudad lazaro cardenas,17.9583,-102.2,29.48,56,20,2.85,MX,1717949436
152,gadzhiyevo,69.2551,33.3362,7.7,77,16,7.83,RU,1717949561
153,pangody,65.85,74.4859,7.72,73,100,2.95,RU,1717949561
154,boa vista,2.8197,-60.6733,27.99,74,75,1.54,BR,1717949522
155,college,64.8569,-147.8028,20.44,46,75,2.06,US,1717949562
156,saldanha,-33.0117,17.9442,14.67,71,7,4.81,ZA,1717949563
157,goba,7.0167,39.9833,12.36,83,94,2.28,ET,1717949563
158,perry,37.2506,-83.1999,26.1,76,100,3.05,US,1717949564
159,paracuru,-3.41,-39.0306,30.06,69,85,5.09,BR,1717949564
160,el calafate,-50.3408,-72.2768,1.91,99,100,2.01,AR,1717949398
161,kapuskasing,49.4169,-82.4331,8.05,93,100,6.17,CA,1717949296
162,port douglas,-16.4833,145.4667,18.52,69,5,2.21,AU,1717949566
163,oranjemund,-28.55,16.4333,21.69,28,43,6.26,NA,1717949566
164,shortandy,51.7006,70.9994,19.42,77,87,3.36,KZ,1717949567
165,bay roberts,47.5999,-53.2648,17.86,84,80,2.3,CA,1717949567
166,huilong,31.8111,121.655,22.76,71,99,3.57,CN,1717949568
167,thief river falls,48.1191,-96.1812,16.53,71,100,7.72,US,1717949530
168,olinda,-8.0089,-34.8553,28.85,74,75,8.75,BR,1717949570
169,luba,3.4568,8.5547,26.43,88,86,5.48,GQ,1717949570
170,chibougamau,49.9168,-74.3659,12.79,94,100,5.14,CA,1717949371
171,tolanaro,-25.0319,46.9987,17.25,79,100,3.74,MG,1717949571
172,kingston,17.997,-76.7936,31.76,67,99,4.2,JM,1717949471
173,port alfred,-33.5906,26.891,16.5,64,0,2.84,ZA,1717949572
174,salaga,8.5508,-0.5188,33.44,44,95,4.12,GH,1717949572
175,yeppoon,-23.1333,150.7333,10.7,68,0,2.27,AU,1717949573
176,queenstown,-31.8976,26.8753,11.63,47,0,2.66,ZA,1717949574
177,invercargill,-46.4,168.35,8.34,96,100,4.92,NZ,1717949574
178,saint-pierre,-21.3393,55.4781,22.82,73,40,4.12,RE,1717949575
179,meiganga,6.5167,14.3,21.36,89,72,3.72,CM,1717949575
180,hovd,48.0056,91.6419,19.29,46,44,2.41,MN,1717949576
181,chegdomyn,51.1167,133.0167,12.23,95,100,1.08,RU,1717949370
182,whitehorse,60.7161,-135.0538,17.12,32,81,5.81,CA,1717949330
183,dubovskoye,47.4092,42.7575,25.18,50,97,1.99,RU,1717949577
184,pauini,-7.7136,-66.9764,33.87,38,21,1.44,BR,1717949578
185,pisco,-13.7,-76.2167,17.03,94,100,3.6,PE,1717949578
186,kodiak,57.79,-152.4072,6.73,100,100,10.8,US,1717949579
187,kununurra,-15.7667,128.7333,12.99,88,60,0.0,AU,1717949580
188,kohlu,29.8962,69.252,28.04,24,15,2.12,PK,1717949580
189,maposeni,-10.5833,35.4,18.59,66,84,2.13,TZ,1717949581
190,kone,-21.0595,164.8658,22.53,82,100,1.69,NC,1717949308
191,karbala,32.616,44.0249,42.16,8,5,4.75,IQ,1717949383
192,miri,4.4148,114.0089,27.71,81,94,1.65,MY,1717949497
193,vorgashor,67.5833,63.95,2.11,96,100,4.15,RU,1717949583
194,hamilton,39.1834,-84.5333,23.61,59,0,3.6,US,1717949329
195,praia da vitoria,38.7333,-27.0667,22.09,77,60,4.65,PT,1717949584
196,bamyan,34.75,67.25,11.94,34,24,5.93,AF,1717949585
197,tateyama,34.9833,139.8667,19.5,85,100,5.48,JP,1717949585
198,strzalkowo,52.307,17.8181,20.62,58,62,4.38,PL,1717949586
199,sitka,57.0531,-135.33,8.94,93,100,2.57,US,1717949587
200,harper,4.375,-7.7169,27.5,76,81,3.8,LR,1717949587
201,lihue,21.9789,-159.3672,23.77,81,0,4.12,US,1717949588
202,al mindak,20.1588,41.2834,32.78,40,5,2.08,SA,1717949588
203,castanhal,-1.2939,-47.9264,31.32,58,100,2.66,BR,1717949481
204,freetown,8.484,-13.2299,28.41,71,77,3.05,SL,1717949589
205,san sebastian de la gomera,28.0916,-17.1133,24.1,73,40,2.57,ES,1717949590
206,ratnagiri,16.9833,73.3,26.66,86,100,2.58,IN,1717949590
207,hualien city,23.9769,121.6044,26.07,92,100,0.84,TW,1717949591
208,stephenville,32.2207,-98.2023,29.93,62,0,2.57,US,1717949547
209,east london,-33.0153,27.9116,17.18,56,0,1.45,ZA,1717949592
210,ushuaia,-54.8,-68.3,-2.06,90,33,0.24,AR,1717949592
211,clearwater,27.9659,-82.8001,33.98,68,40,4.63,US,1717949383
212,puerto madero,14.7208,-92.4215,30.11,70,75,2.57,MX,1717949593
213,hithadhoo,-0.6,73.0833,28.73,71,100,2.05,MV,1717949593
214,la ronge,55.1001,-105.2842,5.39,93,100,1.47,CA,1717949594
215,flin flon,54.7682,-101.865,10.01,60,84,1.56,CA,1717949594
216,major isidoro,-9.5322,-36.985,27.93,67,52,5.87,BR,1717949595
217,talcahuano,-36.7167,-73.1167,13.82,94,100,7.72,CL,1717949595
218,ixtapa,20.7,-105.2,28.46,74,40,3.6,MX,1717949596
219,nandigama,16.7833,80.3,30.64,63,99,3.34,IN,1717949596
220,selfoss,63.9331,-20.9971,12.17,50,32,5.28,IS,1717949412
221,bamboo flat,11.7,92.7167,27.14,82,100,6.57,IN,1717949414
222,pandan,14.0453,124.1694,26.93,87,6,1.56,PH,1717949598
223,horta,38.5333,-28.6333,21.8,86,20,6.17,PT,1717949598
224,sisimiut,66.9395,-53.6735,1.91,98,100,1.84,GL,1717949599
225,coyhaique,-45.5752,-72.0662,6.34,100,100,0.44,CL,1717949600
226,naco,31.3347,-109.9483,28.64,14,51,5.24,MX,1717949600
227,lata,40.1629,-8.3327,24.72,52,100,2.96,PT,1717949600
228,kralendijk,12.15,-68.2667,31.99,66,75,9.77,BQ,1717949406
229,argo,37.6333,22.7333,29.31,40,7,3.4,GR,1717949601
230,sao miguel do araguaia,-13.275,-50.1628,33.74,26,13,3.56,BR,1717949602
231,st. catharines,43.1668,-79.2496,21.04,70,34,5.52,CA,1717949602
232,homer,59.6425,-151.5483,11.94,65,100,7.2,US,1717949603
233,pontianak,-0.0333,109.3333,25.99,100,40,1.54,ID,1717949603
234,mingyue,43.1069,128.9217,11.2,94,26,1.08,CN,1717949604
235,itanhaem,-24.1831,-46.7889,24.65,63,65,2.16,BR,1717949604
236,aripuana,-9.1667,-60.6333,34.09,28,100,1.25,BR,1717949605
237,dudinka,69.4058,86.1778,3.71,94,89,3.58,RU,1717949605
238,kidal,18.4411,1.4078,43.33,10,0,2.55,ML,1717949606
239,tangalle,6.024,80.7911,27.09,91,97,4.36,LK,1717949606
240,markovo,57.3206,107.0881,9.61,69,98,1.25,RU,1717949607
241,caleta de carquin,-11.0925,-77.6267,19.89,74,42,4.55,PE,1717949607
242,eyl,7.9803,49.8164,28.34,74,99,11.42,SO,1717949607
243,wynyard,-41.0,145.7167,7.21,81,5,3.95,AU,1717949608
244,carlsbad,33.1581,-117.3506,19.65,89,100,2.24,US,1717949334
245,faya-largeau,17.9257,19.1043,43.56,6,10,5.85,TD,1717949609
246,maunabo,18.0072,-65.8993,33.4,79,89,4.13,PR,1717949609
247,san juan de miraflores,-12.1629,-76.9635,19.54,82,55,3.47,PE,1717949610
248,strathalbyn,-35.2667,138.9,15.06,80,100,1.55,AU,1717949610
249,mezzouna,34.5776,9.8419,40.25,10,100,5.32,TN,1717949548
250,mar del plata,-38.0023,-57.5575,19.01,94,100,5.66,AR,1717949453
251,oroqen zizhiqi,50.5667,123.7167,12.1,64,100,1.83,CN,1717949612
252,kencong,-8.2833,113.3667,24.13,94,87,1.03,ID,1717949612
253,la foa,-21.7108,165.8276,22.95,80,100,2.62,NC,1717949613
254,banlung,13.7468,107.0045,23.16,98,100,2.03,KH,1717949613
255,dickinson,29.4608,-95.0513,33.96,75,75,1.79,US,1717949490
256,matam,15.6175,-13.3303,40.13,19,89,5.7,SN,1717949614
257,armacao de buzios,-22.7469,-41.8817,26.03,74,5,8.3,BR,1717949335
258,perezville,26.2245,-98.4006,32.92,65,20,6.17,US,1717949615
259,codrington,-38.2667,141.9667,6.54,91,7,2.96,AU,1717949475
260,muli,2.9167,73.5667,28.82,74,82,4.83,MV,1717949616
261,sedro-woolley,48.5039,-122.2361,17.99,76,0,3.09,US,1717949616
262,harstad,68.799,16.5293,18.66,61,4,4.02,NO,1717949617
263,karwar,14.8,74.1333,26.67,87,100,7.88,IN,1717949617
264,taoudenni,22.6783,-3.9836,46.4,7,8,5.34,ML,1717949618
265,general salgado,-20.6483,-50.3606,31.67,24,55,5.19,BR,1717949618
266,rongelap,11.1635,166.8941,28.43,80,51,6.63,MH,1717949619
267,shenjiamen,29.9576,122.298,20.76,96,100,4.07,CN,1717949619
268,afaahiti,-17.75,-149.2833,24.93,86,90,7.26,PF,1717949620
269,cabedelo,-6.9811,-34.8339,27.37,77,64,8.16,BR,1717949620
270,mokhsogollokh,61.4681,128.9203,12.9,63,23,1.59,RU,1717949621
271,sao joao da barra,-21.6403,-41.0511,30.05,72,3,5.02,BR,1717949621
272,khovd,48.0056,91.6419,19.29,46,44,2.41,MN,1717949576
273,buala,-8.145,159.5921,27.22,85,63,2.66,SB,1717949368
274,westport,41.1415,-73.3579,22.27,80,100,2.68,US,1717949450
275,balqash,46.8481,74.995,26.87,37,24,9.21,KZ,1717949623
276,georgetown,5.4112,100.3354,28.96,84,20,0.0,MY,1717949623
277,alibag,18.6411,72.8792,28.04,81,100,2.13,IN,1717949624
278,xining,36.6167,101.7667,15.49,53,99,0.86,CN,1717949625
279,touba,8.2833,-7.6833,34.28,39,28,2.39,CI,1717949626
280,volchikha,52.0333,80.3833,17.21,76,37,3.13,RU,1717949626
281,siwa oasis,29.2041,25.5195,36.93,16,0,4.29,EG,1717949627
282,pariaman,-0.619,100.12,27.03,83,99,1.84,ID,1717949628
283,portland,45.5234,-122.6762,19.54,72,75,2.57,US,1717949416
284,saint clairsville,40.0806,-80.9001,21.29,57,27,3.72,US,1717949600
285,hami,42.8,93.45,29.49,17,0,4.61,CN,1717949629
